Company,Model Name,Variant,Price,Ex-showroom price,Fuel type,Car images,Launch year,Car type,Engine,Mileage,Range,Transmission type,Battery capacity,Top speed,Airbags count,ABS, EBD,ADAS features,NCAP rating,Parking sensors/camera,Infotainment system,Touchscreen size,Sunroof,AC type,Seat material,Connectivity,Charging Time DC,Charging Time AC,Electric Motor Power,Seating capacity,Engine (cc),Turbo,Horsepower (est.),Warranty,Headlight,Power,Torque,Fuel Tank Capacity
Mahindra,BE 6,Pack Three,18.9,18.90 Lakh,Electric,/assets/vehicle_images/mahindra/BE 6.png,2025,SUV,Electric,,450 km,Automatic,59 kWh,170 kmph,6,Yes,Yes,Not Tested,360 Degree View,Adrenox,12.3 inch,Panoramic,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",30 mins,11 hrs,231 bhp,5,,No,231 bhp,8 Year / 160000 km on Battery,LED,231 bhp,380 Nm,
Mahindra,Bolero Neo,N8,11.39,11.39 Lakh,Diesel,/assets/vehicle_images/mahindra/Bolero Neo.png,2022,SUV,mHawk75 Diesel,16.5 kmpl,,Manual,,128 kmph,2,Yes,No,Not Tested,Rear,7 inch Touch,No,,Fabric,"Bluetooth, USB",,,,7,1493,No,75 bhp,2 Year / Unlimited,Halogen,75 bhp @ 3750 rpm,210 Nm @ 1750 rpm,45 L
Mahindra,Bolero,B6,9.95,9.95 Lakh,Diesel,/assets/vehicle_images/mahindra/Bolero.png,2021,SUV,mHawk75 Diesel,15.96 kmpl,,Manual,,128 kmph,2,Yes,No,Not Tested,No,Basic Audio,No,,Fabric,Bluetooth,,,,7,1493,No,75 bhp,2 Year / Unlimited,Halogen,75 bhp @ 3750 rpm,210 Nm @ 1750 rpm,70 L
Mahindra,Global Pik Up,4WD Double Cab,20.99,20.99 Lakh,Diesel,/assets/vehicle_images/mahindra/Global Pik Up.png,2024,Pickup,mHawk140 Diesel,16 kmpl,,Manual,,170 kmph,2,Yes,No,Not Tested,Rear,7 inch Touch,No,,Fabric,"Bluetooth, Android Auto",,,,5,2179,Yes,140 bhp,2 Year / 80000 km,LED,140 bhp,320 Nm,80 L
Mahindra,Scorpio Classic,S11,19.49,19.49 Lakh,Diesel,/assets/vehicle_images/mahindra/Scorpio Classic.png,2022,SUV,mHawk140 Diesel,15.4 kmpl,,Manual,,160 kmph,2,Yes,No,Not Tested,Rear,7 inch,No,,Fabric,"Bluetooth, Android Auto",,,,7,2179,Yes,140 bhp,2 Year / Unlimited,Halogen,140 bhp @ 3750 rpm,320 Nm @ 1600 rpm,57 L
Mahindra,Scorpio N,Z8 L Diesel AT 4WD,24.54,24.54 Lakh,Diesel,/assets/vehicle_images/mahindra/Scorpio N.png,2022,SUV,mHawk Diesel,14 kmpl,,Automatic,,165 kmph,6,Yes,No,5 Star,Yes,AdrenoX Touch,8 inch,Yes,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",,,,7,2184,Yes,172 bhp,3 Year / 100000 km,LED,172 bhp @ 3500 rpm,400 Nm @ 1750 rpm,57 L
Mahindra,Thar E,Adventure,23.99,23.99 Lakh,Electric,/assets/vehicle_images/mahindra/Thar E.png,2025,SUV,Electric,,450 km,Automatic,34.9 kWh,160 kmph,6,Yes,Yes,Not Tested,360 Degree View,Adrenox,10.25 inch,No,Automatic,Fabric,"Bluetooth, Android Auto, Apple CarPlay",45 mins,8.5 hrs,174 bhp,4,,No,174 bhp,8 Year / 160000 km on Battery,LED,174 bhp,380 Nm,
Mahindra,Thar ROXX,MX5 4WD Diesel AT,18.79,18.79 Lakh,Diesel,/assets/vehicle_images/mahindra/Thar ROXX.png,2024,SUV,mStallion Diesel,15.2 kmpl,,Automatic,,165 kmph,6,Yes,Yes,5 Star,360 Degree View,Adrenox,10.25 inch,No,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",,,,5,2184,Yes,172 bhp,3 Year / 100000 km,LED,172 bhp,400 Nm,57 L
Mahindra,Thar,LX Hard Top 4WD Diesel MT,15.78,15.78 Lakh,Diesel,/assets/vehicle_images/mahindra/Thar.png,2020,SUV,mHawk130 Diesel,15.2 kmpl,,Manual,,155 kmph,2,Yes,No,4 Star,No,7 inch Touch,No,,Fabric,"Bluetooth, Android Auto",,,,4,2184,Yes,130 bhp,2 Year / Unlimited,LED,130 bhp @ 3750 rpm,300 Nm @ 1600 rpm,57 L
Mahindra,Vision T,EV Concept,,Upcoming,Electric,/assets/vehicle_images/mahindra/Vision T.png,2025,SUV,Electric,,500 km,Automatic,60 kWh,180 kmph,6,Yes,Yes,Not Tested,360 Degree View,Adrenox,12.3 inch,Panoramic,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",30 mins,11 hrs,245 bhp,5,,No,245 bhp,8 Year / 160000 km on Battery,LED,245 bhp,400 Nm,
Mahindra,Vision X,EV Concept,,Upcoming,Electric,/assets/vehicle_images/mahindra/Vision X.png,2026,Hatchback,Electric,,300 km,Automatic,30 kWh,150 kmph,4,Yes,Yes,Not Tested,Front & Rear,Adrenox,10.25 inch,No,Automatic,Fabric,"Bluetooth, Android Auto, Apple CarPlay",30 mins,8 hrs,130 bhp,5,,No,130 bhp,8 Year / 160000 km on Battery,LED,130 bhp,260 Nm,
Mahindra,XEV 9e,Pack Three,21.9,21.90 Lakh,Electric,/assets/vehicle_images/mahindra/XEV 9e.png,2025,SUV,Electric,,656 km,Automatic,79 kWh,200 kmph,6,Yes,Yes,Not Tested,360 Degree View,Adrenox,12.3 inch,Panoramic,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",20 mins,12 hrs,286 bhp,5,,No,286 bhp,8 Year / 160000 km on Battery,LED,286 bhp,380 Nm,
Mahindra,XEV 9s,EV,18.9,18.90 Lakh,Electric,/assets/vehicle_images/mahindra/XEV 9s.png,2025,SUV,Electric,,540 km,Automatic,59 kWh,175 kmph,6,Yes,Yes,Not Tested,360 Degree View,Adrenox,12.3 inch,Panoramic,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",30 mins,11 hrs,231 bhp,5,,No,231 bhp,8 Year / 160000 km on Battery,LED,231 bhp,380 Nm,
Mahindra,XUV 3XO EV,MX2 Pro,12.49,12.49 Lakh,Electric,/assets/vehicle_images/mahindra/XUV 3XO EV.png,2024,SUV,Electric,,375 km,Automatic,34.9 kWh,150 kmph,6,Yes,No,Not Tested,Rear,Harman,10.25 inch,Sunroof,Automatic,Fabric,"Bluetooth, Android Auto, Apple CarPlay",45 mins,8.5 hrs,147 bhp,5,,No,147 bhp,8 Year / 160000 km on Battery,LED,147 bhp,310 Nm,
Mahindra,XUV 3XO,MX3 Pro,8.99,8.99 Lakh,Petrol,/assets/vehicle_images/mahindra/XUV 3XO.png,2024,SUV,TGDI Petrol,17.96 kmpl,,Manual,,180 kmph,6,Yes,Yes,5 Star,360 Degree View,Harman,10.25 inch,Sunroof,Automatic,Fabric,"Bluetooth, Android Auto, Apple CarPlay",,,,5,1199,Yes,128 bhp,3 Year / Unlimited,LED,128 bhp @ 5000 rpm,230 Nm @ 1500 rpm,37 L
Mahindra,XUV400 EV,EL Pro,15.49,15.49 Lakh,Electric,/assets/vehicle_images/mahindra/XUV400 EV.png,2023,SUV,Electric,,456 km,Automatic,39.4 kWh,150 kmph,6,Yes,No,Not Tested,Front & Rear,Adrenox,10.25 inch,No,Automatic,Fabric,"Bluetooth, Android Auto, Apple CarPlay",50 mins,7 hrs,147 bhp,5,,No,147 bhp,8 Year / 160000 km on Battery,LED,147 bhp,310 Nm,
Mahindra,XUV700,AX7 Diesel AT AWD,26.99,26.99 Lakh,Diesel,/assets/vehicle_images/mahindra/XUV700.png,2021,SUV,mHawk185 Diesel,13.65 kmpl,,Automatic,,200 kmph,7,Yes,Yes,5 Star,360 Degree View,Adrenox,12.3 inch,Panoramic,Automatic,Leatherette,"Bluetooth, Android Auto, Apple CarPlay",,,,7,2198,Yes,182 bhp,3 Year / 100000 km,LED,182 bhp @ 3750 rpm,420 Nm @ 1750 rpm,60 L
Tata,Altroz EV,XZ Plus,14.0,14.00 Lakh,Electric,/assets/vehicle_images/tata/Tata Altroz Ev.png,2024,Hatchback,Electric,,400 km,Automatic,30.2 kWh,120 kmph,6,Yes,No,5 Star (Expected),Front & Rear,Harman,7 inch,No,Automatic,Fabric,ZConnect,60 mins,8 hrs,127 bhp,5,,No,127 bhp,8 Year / 160000 km on Battery,Halogen Projector,127 bhp,245 Nm,
